맛집명|주소|영업시간|전화번호|평점|업종|대표사진주소|
하누소 창동본점|서울 도봉구 노해로 327 5층|명절|02-900-9800|2.2|한식|
동적불고기&깡통구이 쌍문점|서울 도봉구 도봉로109길 30 1층|매일 11:00 ~ 23:00|02-906-9732|4.5|불고기,두루치기|
대문|서울 도봉구 시루봉로 139-6|매일 10:00 ~ 24:00|02-956-0843|3.6|한정식|
무수옥|서울 도봉구 도봉로165길 15|월~토 10:00 ~ 22:00|02-954-6292|3.2|육류,고기|
쌍문동판다쓰|서울 도봉구 우이천로24길 49 1층|영업시간 화~일 11:30 ~ 22:00 · 브레이크타임 화~일 15:00 ~ 17:00|02-6052-1578|4.1|중국요리|
수정궁|서울 도봉구 방학로 173|영업시간 월~토 16:00 ~ 22:00|02-3491-0440|3.6|중국요리|
동해수산|서울 도봉구 도봉로 663-8|매일 11:00 ~ 22:30|02-3491-8500|3.8|회|
메이다이닝|서울 도봉구 도봉로169길 202|영업시간 매일 11:30 ~ 22:00|02-955-7722|3.4|양식|
옹기꽃게장|서울 도봉구 도봉산4가길 14-9 1층|매일 11:00 ~ 21:00|02-3493-8201|3.3|게,대게|
삼오집|서울 도봉구 도봉로165길 4|명절|02-954-1916|3.2|곱창,막창|
도봉관|서울 도봉구 노해로 261 1층|매일 11:00 ~ 21:00|02-991-1231||디저트카페|
마쯔무라돈까스 본점|서울 도봉구 노해로63길 84 지하1층||02-991-9801|4.3|돈까스,우동|
스시혼 창동점|서울 도봉구 도봉로110길 8|영업시간 화~일 11:30 ~ 22:00 · 브레이크타임 화~일 14:30 ~ 16:00|02-993-3290|3.3|초밥,롤|
소도둑 도봉동점|서울 도봉구 도봉로 909 1층|영업시간 매일 12:00 ~ 24:00|02-955-8882|4.0|고기뷔페|
묵은지사랑|서울 도봉구 도봉로164길 38||02-954-5264|4.3|한식|
신화푸드빌리지 서울창동점|서울 도봉구 도봉로 526 2층||02-3297-3770|3.3|한식|
삿뽀로 창동점|서울 도봉구 도봉로 610 2층|영업시간 매일 11:30 ~ 22:00|02-991-6777|2.2|일식집|
호호분식|서울 도봉구 도봉로121길 32|영업시간 토,일 12:00 ~ 21:00|02-900-1377|4.3|분식|
황금정원|서울 도봉구 방학로 312|매일 11:00 ~ 22:00 · 브레이크타임 매일 16:00 ~ 17:00||2.9|쌈밥|
도봉산양고기|서울 도봉구 도봉로191길 99-6|영업시간 매일 12:00 ~ 22:00|02-3492-3324|2.6|육류,고기|
사이코우스시 쌍문점|서울 도봉구 방학로7길 99|매일 11:00 ~ 22:30|02-999-4298|2.7|초밥,롤|
트라토리아진|서울 도봉구 도봉로110길 39-16 1층|영업시간 매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 16:00|02-6052-0529|4.3|이탈리안|
천지연 서울창동점|서울 도봉구 도봉로 526|영업시간 매일 11:30 ~ 22:00|02-3297-3770|3.2|갈비|
채랑|서울 도봉구 도봉로 465 1층|매일 10:30 ~ 22:00|02-900-4001|4.2|샤브샤브|
방학사거리짬뽕집 본점|서울 도봉구 도당로27길 22 1층|화~일 11:00 ~ 20:00 · 브레이크타임 화~일 15:00 ~ 16:00|02-955-6558|2.6|중국요리|
쭈꾸미킹 쌍문점|서울 도봉구 도봉로 425 1층|매일 11:00 ~ 22:00|02-900-7191|2.8|해물,생선|
함스브로트과자점|서울 도봉구 도봉로 483|명절|02-996-4488|3.9|제과,베이커리|
더차우|서울 도봉구 노해로63가길 101 신도브래뉴1차아파트 상가동 201~203호|영업시간 화~일 11:30 ~ 21:30 · 브레이크타임 화~일 15:00 ~ 17:00|02-900-1399|4.1|중국요리|
쌍문각갈비탕|서울 도봉구 노해로 180 1층|영업시간 화~일 11:30 ~ 21:30|02-902-9988|4.2|갈비|
북새통|서울 도봉구 덕릉로60길 54|영업시간 매일 14:00 ~ 23:30|02-903-5799|4.7|육류,고기|
통나무집|서울 도봉구 노해로60길 99|매일 11:00 ~ 23:30|02-900-6644|4.1|갈비|
카페작약|서울 도봉구 도봉로118길 10 2층|매일 11:00 ~ 22:00|[phone]|4.4|디저트카페|
도봉산두부|서울 도봉구 도봉산길 65-5|매일 09:30 ~ 20:30|02-956-1999|4.4|두부전문점|
꿀소담|서울 도봉구 해등로16길 67 1,2층|매일 08:30 ~ 24:00||3.4|카페|
와겐커피 방학점|서울 도봉구 도봉로150마길 15|매일 09:00 ~ 01:00|02-2277-3001|2.3|커피전문점|
찌마기 창동점|서울 도봉구 마들로11가길 13|영업시간 매일 16:00 ~ 01:00|02-992-9233|3.3|조개|
면장우동|서울 도봉구 도봉로118길 10 1층|영업시간 화~일 11:30 ~ 22:00 · 브레이크타임 화~일 15:00 ~ 17:00|[phone]|4.2|돈까스,우동|
도레미즉석떡볶이|서울 도봉구 삼양로144길 18|매일 10:00 ~ 21:00|02-905-6652|3.8|떡볶이|
뚝배기칼국수|서울 도봉구 도봉로 683|월~토 10:00 ~ 22:00|02-3492-8502|4.3|국수|
비스트로슬로우|서울 도봉구 방학로 169 2층|매일 11:00 ~ 22:00|02-6349-2811|4.2|이탈리안|
설담재 창동본점|서울 도봉구 도봉로 562 1층|매일 08:30 ~ 22:00|02-998-0202||설렁탕|
은행골 도봉점|서울 도봉구 마들로 684|매일 11:00 ~ 23:00|02-955-4988|3.3|초밥,롤|
할머니토스트|서울 도봉구 덕릉로60다길 15 1층|월,화,목,금,토,일 08:00 ~ 20:00|[phone]|4.6|토스트|
홍방원|서울 도봉구 도봉로169나길 47|영업시간 매일 11:30 ~ 14:00|02-954-0719|4.1|중국요리|
히비끼|서울 도봉구 마들로 664-5 도봉그랜드타워 2층 201호|매일 11:00 ~ 23:00|02-956-0880|3.7|일식집|
소통애 본점|서울 도봉구 도봉로136가길 73 북한산한신휴플러스아파트 104동 1층 104호|영업시간 토,일 13:00 ~ 24:00|[phone]|4.5|육류,고기|
맥반석조개구이|서울 도봉구 도봉로110나길 11|영업시간 토 16:30 ~ 01:00|02-998-1050|4.0|조개|
창동숯불돼지갈비|서울 도봉구 노해로63다길 17|영업시간 화~일 13:00 ~ 23:00|02-900-9818|3.3|갈비|
산도토리임자탕|서울 도봉구 덕릉로60길 13 1층|매일 11:00 ~ 21:00 · 브레이크타임 매일 16:00 ~ 17:00|02-903-9928|4.5|한식|
삼성숯불갈비|서울 도봉구 도당로 36|영업시간 매일 11:30 ~ 23:00|02-3491-2685|3.5|갈비|
쌍문동커피|서울 도봉구 도봉로116길 5 1층|토,일 11:00 ~ 23:00||3.8|커피전문점|
짱나라24시해장국|서울 도봉구 도당로 55|매일 00:00 ~ 24:00|02-956-0664|4.6|해장국|
글림 쌍문점|서울 도봉구 도봉로118길 6-8 1,2층|월~토 10:00 ~ 22:00|02-6015-8515|3.7|제과,베이커리|
경복궁 창동점|서울 도봉구 도봉로 610 3,4층|영업시간 매일 11:30 ~ 22:00|02-992-6777|2.5|한정식|
착한전복 창동점|서울 도봉구 해등로 139 상가 1층|영업시간 매일 11:30 ~ 21:30|02-903-4455|3.0|굴,전복|
카페오븐|서울 도봉구 해등로16길 12 현대아파트상가동 2층 201호|영업시간 화~토 12:00 ~ 23:00|02-3141-0089|4.3|커피전문점|
태림산채정식|서울 도봉구 노해로60길 32|영업시간 월~토 11:30 ~ 21:30|02-998-5468|4.2|한정식|
코노하|서울 도봉구 우이천로20길 7 건영아파트 상가 103동 1층 118호|영업시간 월~토 11:30 ~ 15:00||4.3|일식집|
화통소금구이|서울 도봉구 노해로67길 2 한국빌딩 1층|영업시간 매일 16:00 ~ 03:00||4.3|육류,고기|
무한리필고기굼터 쌍문점|서울 도봉구 도봉로 499||02-996-2201|5.0|육류,고기|
오성정육식당|서울 도봉구 도봉로 500 1층|영업시간 화~일 12:00 ~ 23:00|02-915-3103|3.3|육류,고기|
백번가코다리|서울 도봉구 마들로11가길 6-25 창동월가타워 1층 102, 103호|영업시간 매일 11:30 ~ 22:30|02-905-8540|4.8|해물,생선|
복진해물잔치마당|서울 도봉구 방학로11길 101|영업시간 매일 11:30 ~ 22:00|02-900-4567|4.2|해물,생선|
쉐프마인드|서울 도봉구 노해로 384|화~일 11:00 ~ 24:00 · 브레이크타임 화~일 15:00 ~ 18:00|02-992-1691|4.1|일본식주점|
황금성|서울 도봉구 삼양로 544 2층|매일 10:30 ~ 21:00|02-996-3030|3.3|중국요리|
인디언소울2|서울 도봉구 도봉산길 12-10|영업시간 매일 12:00 ~ 23:00|02-955-3977|2.4|육류,고기|
영수네감자국|서울 도봉구 도봉로181길 86|영업시간 매일 11:30 ~ 21:30|02-955-3917|4.2|감자탕|
감포면옥|서울 도봉구 노해로 243|영업시간 매일 11:30 ~ 22:30|02-992-5202|3.5|갈비|
문어주|서울 도봉구 도봉로133길 41 1층 106,107호|영업시간 매일 17:00 ~ 23:30|02-906-5201|3.8|호프,요리주점|
제일곱창|서울 도봉구 노해로65길 7-18 2층|영업시간 매일 12:00 ~ 22:00|02-995-2790|3.8|곱창,막창|
구월십일|서울 도봉구 도봉로112길 26|영업시간 화~일 11:30 ~ 21:00|02-995-0910|4.2|돈까스,우동|
이퓨레|서울 도봉구 도봉로169나길 40|영업시간 매일 11:30 ~ 21:30 · 브레이크타임 매일 15:00 ~ 17:30|[phone]|4.4|이탈리안|
영즉석 떡볶이|서울 도봉구 도봉로109길 35-26|영업시간 매일 11:30 ~ 22:00|02-990-6128|3.9|떡볶이|
몽상가 크레이프전문점|서울 도봉구 도봉로143길 30 1층|영업시간 수~일 12:00 ~ 20:00|02-0202-0202||디저트카페|
최고집칼국수 방학점|서울 도봉구 방학로 286|영업시간 매일 11:30 ~ 22:00 · 브레이크타임 토,일 16:00 ~ 16:30|02-955-7072|2.4|국수|
홍가네풍천장어|서울 도봉구 방학로 290-7|영업시간 화~일 11:30 ~ 21:30|02-3491-9548|3.4|장어|
덩어리 쌍문본점|서울 도봉구 도봉로117길 8 1층|영업시간 토,일 13:00 ~ 24:00|02-992-0522|3.7|육류,고기|
참만두|서울 도봉구 창동 23-4||[phone]|4.3|분식|
블루밍|서울 도봉구 도봉로110다길 38|수~토 10:00 ~ 22:00|02-900-1744|4.4|양식|
써이포차나 본점|서울 도봉구 도봉로169나길 42 1층|영업시간 월~토 11:30 ~ 22:00 · 브레이크타임 월~토 15:00 ~ 18:00|02-6052-6180|4.3|태국음식|
장수옥설렁탕도가니탕|서울 도봉구 도봉로 805 1층||02-3494-6980|3.4|설렁탕|
고려가든|서울 도봉구 방학로 266-26|영업시간 금,토 17:30 ~ 03:00|02-954-5549|4.2|한식|
윤짬뽕|서울 도봉구 방학로 183 1동 1층|화~일 11:00 ~ 22:00|02-6105-0211|4.2|중국요리|
홍두깨손칼국수|서울 도봉구 도봉산4가길 14 1층|매일 09:00 ~ 20:00|02-3494-0282|3.5|국수|
오리마을 숯불회전구이 도봉점|서울 도봉구 노해로 163|매일 11:00 ~ 22:00|02-906-5292|2.4|오리|
덩어리 창동점|서울 도봉구 노해로63길 79|영업시간 월~토 12:30 ~ 02:00|02-993-0522|4.0|육류,고기|
문성해물짬뽕 쌍문본점|서울 도봉구 우이천로 294|매일 10:30 ~ 21:30|02-905-8999|3.6|중국요리|
즐거운술상|서울 도봉구 노해로 341|영업시간 매일 17:00 ~ 21:30||3.6|호프,요리주점|
미미|서울 도봉구 도봉로114길 39 1층|영업시간 매일 11:30 ~ 22:00|02-6402-1511|3.2|중국요리|
버거브라더 도봉구청2호점|서울 도봉구 마들로 657 1층 101~4호|매일 09:30 ~ 21:30 · 브레이크타임 매일 15:00 ~ 16:00|02-955-8887|4.5|햄버거|
뚱보냉면|서울 도봉구 도봉로110길 51|매일 10:00 ~ 21:00|02-992-9067|3.2|냉면|
창동짬뽕|서울 도봉구 노해로63길 84|영업시간 화~일 11:30 ~ 22:00|02-900-0771|4.1|중국요리|
최고집 칼국수|서울 도봉구 덕릉로 270 1층|매일 10:00 ~ 24:00|02-995-5333|2.9|국수|
소문난순대국|서울 도봉구 도봉산3길 56 1층|영업시간 화~토 11:30 ~ 18:00 · 브레이크타임 화~일 15:00 ~ 16:30|02-955-7004|4.6|국밥|
창동두리네곱창전문점|서울 도봉구 해등로16길 46 1층|영업시간 매일 16:00 ~ 01:00|02-997-2867|2.8|곱창,막창|
맛보고갈비둥지 도봉직영점|서울 도봉구 도봉로150다길 16 가, 나동 1층|매일 11:00 ~ 22:30|02-3494-5585|3.6|갈비|
리틀방콕|서울 도봉구 도봉로114길 22 1층|영업시간 매일 11:30 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:00|0507-1360-6355|4.0|태국음식|
골목순대국|서울 도봉구 도봉로133길 41|월~토 08:00 ~ 23:00|02-990-5731|4.6|순대|
이코이|서울 도봉구 도봉로112길 20 1층|영업시간 토 13:00 ~ 24:00|02-991-2344|4.5|참치회|
갈비일번지 방학점|서울 도봉구 도봉로 663-12|매일 00:00 ~ 24:00|02-6338-9292|4.3|갈비|
산과산사이커피로드|서울 도봉구 도봉로180가길 96 4층|매일 09:00 ~ 23:00|[phone]|4.8|카페|
한스친친 창동점|서울 도봉구 노해로 341 신원리베르텔 2층 202~204호|매일 11:00 ~ 22:00|02-990-4143|2.1|중국요리|
카페그리너리티|서울 도봉구 노해로62길 80 1층|화~일 11:00 ~ 21:00|[phone]||카페|
무한리필 고기싸롱 쌍문점|서울 도봉구 도봉로 454 1층||02-907-1988|3.6|육류,고기|
화로몽 창동역점|서울 도봉구 노해로 379|영업시간 월~토 16:00 ~ 01:00|02-900-8436|4.1|육류,고기|
맥도날드 쌍문DT점|서울 도봉구 도봉로 541|매일 07:00 ~ 02:00|[phone]|3.4|패스트푸드|
버거킹 쌍문SK점|서울 도봉구 도봉로 437 SK주유소|매일 10:00 ~ 24:00|02-904-0332|2.9|패스트푸드|
공릉동닭한마리 방학점|서울 도봉구 도봉로 683|매일 11:00 ~ 21:30|02-955-1990|3.9|닭요리|
카페152길|서울 도봉구 도봉로152길 29-3 1층|매일 08:30 ~ 22:00|02-954-1520|3.9|디저트카페|
갑식이네착한낙지|서울 도봉구 도봉로150길 43 ESA단지상가 136~138호|매일 11:00 ~ 22:00|02-3392-5572|1.4|해물,생선|
참치스시화|서울 도봉구 도봉로 506 1층|영업시간 매일 11:30 ~ 23:00 · 브레이크타임 매일 15:00 ~ 17:00|02-991-9878|3.8|참치회|
삼오낙지|서울 도봉구 도봉로110길 95 1층|영업시간 매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 17:00|02-992-6309|4.8|해물,생선|
리얼파스타|서울 도봉구 도봉로112길 26|매일 11:00 ~ 22:00||3.9|이탈리안|
골목집숯불갈비|서울 도봉구 노해로63길 51|영업시간 매일 17:00 ~ 22:00|02-995-2025|4.5|갈비|
장위동유성집 도봉점|서울 도봉구 도봉로180나길 56|매일 11:00 ~ 23:00|02-955-0550|4.0|육류,고기|
잔디불|서울 도봉구 도봉로156길 8|영업시간 매일 11:30 ~ 22:00|02-955-9292|4.9|돈까스,우동|
고기굽는베베|서울 도봉구 도봉로 723 1층|영업시간 화~일 17:00 ~ 24:00|[phone]|4.8|육류,고기|
혜화면옥|서울 도봉구 도봉로 503 1층 101,102호|매일 10:30 ~ 22:00|02-908-3451|2.5|냉면|
스타벅스 방학역점|서울 도봉구 도봉로 684 1층|월,화,토,일 08:00 ~ 22:00|1522-3232|3.4|커피전문점|
버거브라더 쌍문점|서울 도봉구 도봉로133길 53||02-907-8855|4.8|햄버거|
창골생삼겹살 본점|서울 도봉구 도봉로 588 1층 1호|영업시간 월~토 17:00 ~ 03:00|02-997-6253|4.7|삼겹살|
갯마을|서울 도봉구 해등로3길 27|매일 10:00 ~ 22:00|02-993-5454|4.3|해물,생선|
스시영|서울 도봉구 노해로69길 26 시티월드 2층 207,208호|영업시간 매일 12:00 ~ 22:00|02-995-6859|4.5|초밥,롤|
마차이나|서울 도봉구 노해로63길 79 우림빌딩 2층 205호|매일 11:00 ~ 22:00|02-907-7575|3.4|중국요리|
스타벅스 쌍문역점|서울 도봉구 도봉로 480|토,일 07:00 ~ 23:00|1522-3232|3.6|커피전문점|
조개일번지|서울 도봉구 도봉로106길 22|매일 03:30 ~ 23:50|02-902-2545|5.0|조개|
맥도날드 방학역DT점|서울 도봉구 도봉로 735|매일 08:00 ~ 01:00|[phone]|1.3|패스트푸드|
도마다리 뼈다귀전문점|서울 도봉구 해등로 161|매일 09:30 ~ 02:00|02-900-7716|3.0|감자탕|
도봉산커피|서울 도봉구 도봉산4가길 4|매일 08:00 ~ 22:00|[phone]|4.7|커피전문점|
버거킹 쌍문점|서울 도봉구 도당로 6|매일 09:00 ~ 24:00|02-997-0233|3.0|패스트푸드|
북청식당|서울 도봉구 노해로69길 15-15 1층|매일 00:00 ~ 24:00|02-900-0794|5.0|육류,고기|
창동빈대떡|서울 도봉구 도봉로110나길 37|영업시간 매일 15:00 ~ 24:00|02-990-0576|2.6|한식|
참숯구이장어가|서울 도봉구 도봉로 911|매일 10:00 ~ 22:00|02-956-1171|3.5|장어|
세라젬웰카페 서울쌍문직영점|서울 도봉구 도봉로 571 1층|매일 11:00 ~ 20:00|02-6949-5325|5.0|테마카페|
행복한양|서울 도봉구 도봉로110나길 27 2층|영업시간 매일 14:00 ~ 24:00|02-902-9282|4.0|양꼬치|
스마일닭강정|서울 도봉구 도봉로110아길 7||02-900-8901|3.2|닭강정|
어랑생선구이|서울 도봉구 도봉로168길 13|매일 10:00 ~ 21:00|02-955-7026|3.3|해물,생선|
카페더로비|서울 도봉구 방학로 171-5|화~일 11:00 ~ 23:00|02-954-1715|4.2|카페|
왕골감자탕 본점|서울 도봉구 노해로69길 15|매일 00:00 ~ 24:00|02-900-7667|2.1|감자탕|
더맛있는족발보쌈 방학점|서울 도봉구 도당로 120 1층|영업시간 매일 12:00 ~ 01:00|02-955-5604|5.0|족발,보쌈|
귀한족발 수유직영점|서울 도봉구 도봉로110길 5|영업시간 매일 12:00 ~ 01:30|0507-964-1816|3.7|족발,보쌈|
옥동송어|서울 도봉구 도봉로191가길 6 1층||02-954-1164|4.7|회|
푸디스힐 (휴업중)|서울 도봉구 방학로3길 6 SYO빌딩 지하 1층||02-6954-1110|3.9|뷔페|
돈까스대왕전|서울 도봉구 도봉로 486|매일 10:00 ~ 21:30|02-999-8882|2.9|돈까스,우동|
599버거|서울 도봉구 도봉로 599 지하1층|매일 11:00 ~ 24:00|02-990-0599|4.5|햄버거|
이용선칡냉면|서울 도봉구 노해로60길 66|월,수,목,금,토,일 11:00 ~ 21:00 · 브레이크타임 월,수,목,금,토,일 15:00 ~ 17:00|02-900-3522|4.7|냉면|
매일이기념일|서울 도봉구 우이천로24길 69 1층|화~일 10:00 ~ 21:00|[phone]|4.1|카페|
제철쌈밥|서울 도봉구 해등로 139 미소애아파트 상가동 1층 107,108호|매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 17:00|02-903-4421|2.9|쌈밥|
사랑채|서울 도봉구 도당로11길 5 1층|||2.0|한식|
카페7179|서울 도봉구 도봉로110길 97 1층|토,일 11:00 ~ 22:00|[phone]|4.0|디저트카페|
풍천장어직판장|서울 도봉구 도봉로 464||02-907-3777|2.4|장어|
로로옴|서울 도봉구 도봉로152가길 152|토,일 11:00 ~ 21:00|02-6091-8800|4.6|카페|
오픈더도어|서울 도봉구 도봉로 489 2층|매일 11:00 ~ 21:30||4.2|카페|
헬로파스타|서울 도봉구 도봉로110아길 19 1층|화~일 11:30 ~ 21:00 · 브레이크타임 화~일 15:00 ~ 17:30|02-6339-6445|3.7|이탈리안|
스타벅스 창동이마트점|서울 도봉구 노해로65길 4|월~토 10:00 ~ 22:30|1522-3232|4.6|커피전문점|
스타벅스 쌍문도봉로점|서울 도봉구 도봉로 444|월,토,일 08:00 ~ 22:00||3.9|커피전문점|
등촌샤브칼국수 창동역점|서울 도봉구 도봉로136가길 69 1층 105호|매일 11:00 ~ 22:00|02-994-4949|3.4|샤브샤브|
