맛집명|주소|영업시간|전화번호|평점|업종|대표사진주소|
투썸플레이스 창동역점|서울 도봉구 노해로 381 1층|매일 08:00 ~ 23:30|02-994-2388|3.6|커피전문점|
소달구지3번가|서울 도봉구 도봉로168길 19||02-955-5298|4.4|육류,고기|
키웨스트 연산군묘점|서울 도봉구 방학로17길 85 1,2층|매일 10:30 ~ 22:00||3.5|카페|
화로상회쌍문역점|서울 도봉구 도봉로110나길 31|영업시간 매일 12:00 ~ 24:00|02-992-9291|2.0|한식|
맹호네북청생고기|서울 도봉구 방학로 283|매일 11:00 ~ 23:00|02-3491-7360|3.8|육류,고기|
버거킹 창동역점|서울 도봉구 노해로 389 1층|매일 09:00 ~ 23:00|[phone]|3.3|패스트푸드|
쌍문양꼬치양갈비|서울 도봉구 도봉로113길 16 1층||02-991-6688|4.3|양꼬치|
풍년상회 성내동직영점|서울 도봉구 도봉로149길 11|영업시간 월~토 16:00 ~ 24:00||3.9|갈비|
예가만두|서울 도봉구 방학로 251||02-955-8252|4.8|찌개,전골|
기린쿠시|서울 도봉구 우이천로24길 72|영업시간 매일 17:00 ~ 02:00|02-999-3031|4.0|일본식주점|
메이콴|서울 도봉구 마들로 664-11|매일 11:30 ~ 22:00|02-3494-6883|2.6|중국요리|
태기골 봉평메밀막국수 방학점|서울 도봉구 시루봉로 149||02-6223-9534|3.7|국수|
해신참치|서울 도봉구 노해로69길 21|영업시간 매일 16:00 ~ 24:00|02-907-6666|2.7|참치회|
제주애육당 창동점|서울 도봉구 도봉로136가길 73 북한산한신휴플러스상가 104동 1층 108호|영업시간 매일 13:00 ~ 01:00|02-992-1292|3.8|육류,고기|
하누소갈비살 방학점|서울 도봉구 방학로 196 1층 1,2호|명절|02-956-9008|3.3|갈비|
미스터빽실장 쌍문본점|서울 도봉구 도봉로 458 1층|매일 11:00 ~ 02:00|02-908-7778|4.5|회|
노말살롱|서울 도봉구 도봉로149길 5-3 B01|영업시간 매일 16:00 ~ 24:00|[phone]|4.3|와인바|
일심해장국|서울 도봉구 방학로 204|매일 00:00 ~ 24:00|02-956-7027|3.2|해장국|
갯마을풍천장어|서울 도봉구 도봉산4나길 12-10|화~일 11:00 ~ 21:00|02-955-3396|3.5|장어|
우설화 서울창동점|서울 도봉구 도봉로 526 3층|매일 11:30 ~ 22:00|02-3297-3784|2.4|육류,고기|
최진사댁무한숯불갈비 쌍문점|서울 도봉구 도봉로 451 1층|매일 11:30 ~ 23:00|02-900-3700|2.5|갈비|
불타는닭발|서울 도봉구 마들로 764|영업시간 토 14:00 ~ 21:00|02-3493-9280|4.6|닭요리|
황제해물짬뽕|서울 도봉구 마들로 682|매일 10:00 ~ 22:00|02-3491-1500|2.8|중국요리|
명인소곱창 본점|서울 도봉구 도봉로136가길 73|영업시간 매일 17:30 ~ 24:00|02-900-8223|4.3|곱창,막창|
물맑 우이직영점|서울 도봉구 삼양로 632|매일 11:30 ~ 22:00|02-3493-7788|2.4|갈비|
마쯔무라돈까스전문점 방학점|서울 도봉구 마들로 650 1층|매일 10:00 ~ 21:00|02-991-1316|3.8|돈까스,우동|
스시제이|서울 도봉구 도봉로115길 9|월~토 11:30 ~ 22:00 · 브레이크타임 월~토 15:00 ~ 17:00|02-900-8585|3.5|일식집|
창동닭한마리|서울 도봉구 해등로16길 104-9 하이빌 102호||02-999-1385|2.6|닭요리|
하남돼지집 방학역점|서울 도봉구 도봉로150다길 64 여산빌딩|영업시간 매일 16:00 ~ 24:00|02-954-3332|5.0|삼겹살|
온도감|서울 도봉구 도당로 66-1 1층|영업시간 월~토 12:00 ~ 20:00||4.5|카페|
후타츠|서울 도봉구 도봉로110길 9|매일 11:00 ~ 21:00||3.9|일식집|
원성반점|서울 도봉구 노해로 233-1|매일 10:30 ~ 21:30|02-992-4955|3.5|중식|
아씨보쌈칼국수|서울 도봉구 도당로 59|화~일 11:00 ~ 22:00|02-3494-2225|3.0|족발,보쌈|
모래스푼|서울 도봉구 시루봉로 2 그린스테이트빌딩 1층|토,일 11:00 ~ 20:00|02-996-5252|4.6|키즈카페|
요리왕|서울 도봉구 덕릉로59마길 18|매일 11:00 ~ 20:30|02-906-6304|3.3|중국요리|
먹보설렁탕순대국|서울 도봉구 도당로 138|매일 05:00 ~ 24:00|02-3494-0309|4.7|설렁탕|
목포항회센타|서울 도봉구 도봉로181길 13 1층|영업시간 화~일 14:00 ~ 22:00|02-954-6890|4.3|회|
투썸플레이스 쌍문역점|서울 도봉구 도봉로 461 원형빌딩 1층|토,일 09:00 ~ 22:30|02-998-2377|2.3|커피전문점|
춘천명가숯불닭갈비|서울 도봉구 도봉산4길 16 1, 2층||02-956-9592|4.8|닭요리|
솥뚜껑생생오리|서울 도봉구 도봉로110나길 34|매일 11:30 ~ 23:00|02-999-5292|4.8|오리|
투썸플레이스 쌍문중앙점|서울 도봉구 도봉로 482|토,일 08:00 ~ 23:00|02-991-2377|3.1|커피전문점|
만남의광장|서울 도봉구 도봉동 288-20||02-956-4545|1.8|카페|
미성양꼬치양갈비|서울 도봉구 도봉로181길 22 1층||02-956-5665|4.8|양꼬치|
금강산감자탕24시|서울 도봉구 도봉로 669|매일 00:00 ~ 24:00|02-3491-5401|3.2|감자탕|
KFC 우이동점|서울 도봉구 삼양로 544|매일 11:00 ~ 23:00|02-995-1162|2.5|패스트푸드|
투썸플레이스 도봉보건소점|서울 도봉구 도봉로 578|매일 09:00 ~ 22:00||3.7|커피전문점|
채선당 쌍문점|서울 도봉구 도봉로 533|매일 11:00 ~ 22:00|02-900-4774|4.2|샤브샤브|
먹고을밥상|서울 도봉구 덕릉로 268|매일 09:00 ~ 22:00|02-902-0722|3.7|한식|
카페에덴|서울 도봉구 방학로 306|매일 11:00 ~ 22:00|02-3491-3331|3.8|커피전문점|
의정부부대찌게|서울 도봉구 해등로 156|매일 10:30 ~ 23:00|02-999-4466|4.2|찌개,전골|
대관령감자옹심이|서울 도봉구 해등로16길 55||02-2232-2115|2.7|국수|
갯마을조개|서울 도봉구 마들로 657|영업시간 매일 16:00 ~ 01:00|02-3493-9209|4.3|조개|
조마루 쌍문점|서울 도봉구 도봉로 569 1층|매일 00:00 ~ 24:00|02-990-3161|3.5|감자탕|
반값소 방학직영점|서울 도봉구 방학로 173 2층 201호||02-955-1297|4.7|육류,고기|
햇살힐링식당 본점|서울 도봉구 도봉로147길 17 1층|화~일 11:00 ~ 20:00 · 브레이크타임 화~일 14:30 ~ 17:00|02-782-8252|4.7|일식|
남도생선구이|서울 도봉구 도봉산4길 6||02-956-3321|4.1|해물,생선|
장수봉평메밀촌 본점|서울 도봉구 방학로 31-16|매일 11:00 ~ 21:30|02-954-3734|4.5|국수|
디아망 강북본점|서울 도봉구 도봉로 575 삼환프라자 405호|매일 10:00 ~ 21:00|02-997-0210|3.6|키즈카페|
보배곱창|서울 도봉구 도봉로129길 20|영업시간 화~일 16:00 ~ 23:00|02-900-7288|4.5|곱창,막창|
황소곱창|서울 도봉구 도봉로145길 8 1층|영업시간 토,일 14:00 ~ 22:00|02-3493-4708|3.8|곱창,막창|
원주추어탕|서울 도봉구 방학로 247|매일 10:00 ~ 21:00|02-954-5540|2.9|추어|
망향비빔국수 창동점|서울 도봉구 도봉로 534|매일 10:30 ~ 21:00|02-996-0110|3.8|국수|
명륜진사갈비 서울도봉산점|서울 도봉구 도봉산길 10 2층|영업시간 매일 12:00 ~ 22:30|02-952-0022|3.0|갈비|
제주식당 도봉점|서울 도봉구 마들로 772|매일 11:30 ~ 23:00|02-954-9392|3.0|육류,고기|
엄마손가마솥순두부|서울 도봉구 도봉산4가길 10|매일 08:00 ~ 20:30|02-955-9597|2.5|두부전문점|
투썸플레이스 방학역점|서울 도봉구 도봉로 696 2층|토,일 09:00 ~ 24:00|02-954-7799|2.7|커피전문점|
피자리아150길|서울 도봉구 도봉로150다길 64 여산빌딩 1층 103호|영업시간 토 12:00 ~ 21:00|[phone]|4.6|피자|
사누끼|서울 도봉구 노해로63다길 14|매일 11:00 ~ 21:00|02-998-9605|3.4|돈까스,우동|
키블리 창동점|서울 도봉구 도봉로136가길 73 103동 4층 401호|매일 10:30 ~ 20:30|02-905-2484|4.3|키즈카페|
연안식당 창동점|서울 도봉구 노해로 341 신원리베르텔 1층 101호|매일 11:30 ~ 22:30|02-999-7877|4.1|해물,생선|
삼겹식당|서울 도봉구 방학로 174 1층||02-3493-9292|4.6|삼겹살|
이가네도봉면옥|서울 도봉구 도봉로180길 20 1층|매일 11:00 ~ 21:30|02-954-2757|4.0|냉면|
이탈리안G|서울 도봉구 도봉로 675||02-955-7214|3.4|카페|
스푼앤포크키친|서울 도봉구 우이천로 483 1층|명절|[phone]|4.6|이탈리안|
춘천골닭갈비|서울 도봉구 노해로69길 21-15|매일 11:00 ~ 24:00|02-900-9530|3.2|닭요리|
쎄쎄|서울 도봉구 삼양로 532|화~일 10:30 ~ 21:00|02-908-5640|3.6|중국요리|
브롱스 창동점|서울 도봉구 마들로11가길 15 107호|영업시간 매일 17:00 ~ 02:00|[phone]|5.0|호프,요리주점|
카미노커피로스터스|서울 도봉구 도당로 46 1층|매일 08:10 ~ 22:30||3.9|카페|
싹쓰리 김치솥뚜껑삼겹살|서울 도봉구 도봉로169나길 45||02-6397-8892|3.7|삼겹살|
창신동매운족발|서울 도봉구 도봉로110나길 34|영업시간 월~토 12:00 ~ 01:00|02-999-7825|4.4|족발,보쌈|
우이정풍천장어|서울 도봉구 방학로 298|매일 10:00 ~ 22:00|02-956-5004|3.6|장어|
해촌샤브샤브 덕성여대점|서울 도봉구 삼양로 550 둥지빌딩 1층|매일 11:20 ~ 21:00|02-995-5595|4.4|샤브샤브|
회뜨는바다 2호점|서울 도봉구 우이천로24길 64 1층|매일 11:30 ~ 02:00|02-999-2468|3.0|회|
조선제일짬뽕화원|서울 도봉구 마들로 733-1|토요일|02-956-8383|5.0|중국요리|
카페고르|서울 도봉구 도봉로112길 38 1층|영업시간 매일 12:00 ~ 22:00||4.3|카페|
더곱창37번가|서울 도봉구 도봉로152길 37 1층|영업시간 매일 16:30 ~ 01:00|02-3494-3345|3.0|곱창,막창|
네바다 횟집|서울 도봉구 도봉로110길 58|매일 11:30 ~ 02:30|0504-1400-5028|4.7|회|
겨리|서울 도봉구 도봉로112길 29 1층|화~일 11:30 ~ 22:00 · 브레이크타임 화~일 15:00 ~ 17:00|02-900-3200|4.2|일식|
블랙베어|서울 도봉구 방학로3길 90 1층|화~일 10:00 ~ 22:00|02-6956-7037|4.5|이탈리안|
무수울카페|서울 도봉구 도봉로173길 124|매일 09:00 ~ 20:00||4.3|카페|
스시안|서울 도봉구 해등로16길 61|매일 11:30 ~ 22:00 · 브레이크타임 매일 15:00 ~ 16:30|02-992-7003|3.1|초밥,롤|
동네창고|서울 도봉구 도봉로110나길 25 1층||02-982-6692|5.0|육류,고기|
쌈촌 창동점|서울 도봉구 노해로65길 11|매일 10:00 ~ 22:30|02-900-4929|2.8|쌈밥|
황금코다리 쌍문점|서울 도봉구 시루봉로 68 2층|매일 11:00 ~ 22:00|02-6369-7889|3.8|해물,생선|
짜장마을|서울 도봉구 마들로 657|매일 11:30 ~ 21:00|02-3494-3322|3.9|중국요리|
참생고기집|서울 도봉구 도봉로136길 80|영업시간 매일 16:00 ~ 24:00|02-906-9233|4.5|육류,고기|
스시모토|서울 도봉구 노해로60길 79 1층|영업시간 화~일 12:00 ~ 22:00 · 브레이크타임 화~일 14:30 ~ 17:00|0507-1359-3486|4.6|초밥,롤|
하루방유황오리|서울 도봉구 노해로63나길 8 1층 102호|화~일 11:00 ~ 22:00 · 브레이크타임 화~일 14:30 ~ 16:30|02-991-5292|5.0|오리|
춘천닭갈비닭한마리|서울 도봉구 도봉로118길 7||02-900-9545|4.6|닭요리|
아바이토종순대국 창동역점|서울 도봉구 노해로67길 2|매일 00:00 ~ 24:00|02-908-0050|2.0|순대|
명륜진사갈비 서울방학점|서울 도봉구 도봉로 667 1층|영업시간 매일 12:00 ~ 23:00|[phone]|3.4|갈비|
철수네조개일번지|서울 도봉구 도봉로125길 57|영업시간 매일 16:00 ~ 03:00|02-990-7382|4.3|조개|
산내음|서울 도봉구 도봉로181길 57 1층|매일 11:00 ~ 21:00|02-955-5467|5.0|오리|
인디언소울 자연산민물장어|서울 도봉구 도봉산길 12-15|매일 00:00 ~ 24:00|02-956-7448|3.0|장어|
서양국시|서울 도봉구 해등로 200-15 1층|화~일 11:00 ~ 22:00 · 브레이크타임 화~일 15:30 ~ 17:00|02-907-1517|3.9|양식|
한마음정육식당 쌍문점|서울 도봉구 도봉로 519 1,2층|영업시간 매일 12:00 ~ 23:00 · 브레이크타임 월~토 15:00 ~ 17:00|02-991-1777|4.1|육류,고기|
만랩커피 창동역점|서울 도봉구 노해로63길 82 1,2층|월~토 09:00 ~ 23:30|02-998-1002|4.3|커피전문점|
봉평메밀막국수|서울 도봉구 도봉산4길 15||02-956-2080|3.7|냉면|
구석집|서울 도봉구 도봉로110다길 10|영업시간 토,일 12:00 ~ 01:00|02-908-4806|2.5|육류,고기|
설빙 쌍문점|서울 도봉구 도봉로 460 2층|매일 11:00 ~ 23:00|02-991-0077|2.5|디저트카페|
아짜장|서울 도봉구 도당로 76||02-954-2580|4.5|중국요리|
일심당|서울 도봉구 도봉로109길 24 성원팰리스 103호|월,수,목,금,토,일 11:30 ~ 21:00 · 브레이크타임 월,수,목,금,토,일 15:30 ~ 17:00||4.1|돈까스,우동|
옛골토성 도봉산점|서울 도봉구 도봉산4나길 43|매일 10:00 ~ 22:00|02-955-5667|2.0|육류,고기|
토영자갈치곰장어 창동점|서울 도봉구 노해로69길 15 세정빌딩 107호|영업시간 매일 15:00 ~ 03:00|02-999-2588|4.7|장어|
다온초밥|서울 도봉구 덕릉로 232 1층|매일 11:30 ~ 21:00 · 브레이크타임 매일 15:00 ~ 17:00|02-990-4321|3.8|초밥,롤|
미스터육개장|서울 도봉구 도당로 148 1층|월,화,목,금,토,일 10:00 ~ 22:00|02-3492-7926|4.2|국밥|
수유리우동집 쌍문직영점|서울 도봉구 도봉로 581|월~토 10:00 ~ 23:00|02-994-5892|2.5|돈까스,우동|
투썸플레이스 도봉산입구점|서울 도봉구 도봉산4가길 13-11|매일 08:00 ~ 22:00|02-3492-7778|5.0|커피전문점|
도본|서울 도봉구 우이천로 288-3 1층|월,수,목,금,토,일 10:00 ~ 22:00|[phone]|3.9|디저트카페|
전초전 쌍문역점|서울 도봉구 도봉로110나길 13 1층|영업시간 매일 16:00 ~ 03:00|02-997-7997|4.0|호프,요리주점|
야끼니꾸골목|서울 도봉구 도봉로 586||[phone]|4.0|일식|
써브웨이 방학역점|서울 도봉구 도봉로 684 1층 103호|매일 08:00 ~ 22:00|02-956-1237|3.7|샌드위치|
원조깡통소갈비살|서울 도봉구 도봉로177길 9 1층||02-933-6656|3.2|육류,고기|
도미노피자 쌍문점|서울 도봉구 해등로 139 미소애아파트|매일 11:30 ~ 21:30|02-991-5815|2.3|피자|
곳간|서울 도봉구 도봉로154길 35 1층|월~토 11:30 ~ 23:00 · 브레이크타임 월~토 14:30 ~ 17:30|[phone]|4.9|일식|
마이림|서울 도봉구 우이천로34길 13|영업시간 월~토 12:00 ~ 19:00||5.0|디저트카페|
자매집|서울 도봉구 도봉로156길 22||02-955-5788|5.0|한식|
키즈팡팡 쌍문점|서울 도봉구 우이천로32길 38|토,일 10:00 ~ 21:00|02-904-3210|4.0|키즈카페|
카페푸쿠푸쿠|서울 도봉구 노해로45길 17 1층|화~토 11:00 ~ 19:00|0507-1303-5711||커피전문점|
파란하늘|서울 도봉구 도봉로121길 35|토,일 10:00 ~ 22:00|02-997-3234|5.0|분식|
꽃돼지삼겹살 창동점|서울 도봉구 노해로63길 84-9 SR스타빌 상가 1층 119호|영업시간 월~토 12:00 ~ 24:00|02-999-9592|3.5|삼겹살|
창포원북카페 비상|서울 도봉구 마들로 916 방문자센터 2층||02-954-5254||북카페|
대구형제막창 방학역점|서울 도봉구 도봉로152길 23 1층|영업시간 매일 16:00 ~ 24:00|[phone]|5.0|곱창,막창|
당일왕족발|서울 도봉구 도봉로150길 43||02-954-3151|4.3|족발,보쌈|
올래철판곱창|서울 도봉구 도봉로150다길 28 1층 102호|영업시간 매일 13:00 ~ 01:00|02-954-7271|5.0|곱창,막창|
탐나종합어시장 방학역점|서울 도봉구 도봉로 704 1층|매일 11:00 ~ 03:00|02-956-8289|1.6|회|
늘|서울 도봉구 마들로11가길 15 콤마빌딩 2층 4호|영업시간 월~토 17:00 ~ 01:00|02-906-8253|5.0|일본식주점|
시골불냉면 방학본점|서울 도봉구 도당로 90-1||02-3492-7735|2.7|냉면|
밀숲 창동점|서울 도봉구 노해로69길 26 시티빌딩 1층|매일 11:00 ~ 21:00|02-907-3307|3.4|국수|
진따거양꼬치|서울 도봉구 도봉로125길 35|매일 11:00 ~ 24:00|02-900-0321|3.6|양꼬치|
교양식돈까스|서울 도봉구 도당로 32|토,일요일||4.9|돈까스,우동|
향촌|서울 도봉구 도봉로191길 73-12||02-954-2944|4.8|매운탕,해물탕|
창원|서울 도봉구 도봉로180길 6 1층||02-3492-7892|2.3|육류,고기|
신가네코다리 본점|서울 도봉구 도봉로 463 1층|매일 11:00 ~ 22:00|02-900-0039|3.3|해물,생선|
24시 무인카페 만월경|서울 도봉구 해등로 79 1층|매일 00:00 ~ 24:00|[phone]|5.0|무인카페|
수참치|서울 도봉구 노해로69길 21-7|영업시간 매일 16:00 ~ 01:00|02-999-9956|4.7|참치회|
바게트1089|서울 도봉구 도봉로150길 8 이안테라디움방학역 1동 1층 104호|||4.5|제과,베이커리|
흥부네한방족발|서울 도봉구 도봉로109길 16|영업시간 매일 17:00 ~ 23:00|02-999-8558|4.5|족발,보쌈|
참나무장작구이|서울 도봉구 우이천로 222 1층||02-992-2780|5.0|육류,고기|
산울참숯갈비|서울 도봉구 도봉로 421|매일 10:00 ~ 22:00|02-995-5705|2.8|갈비|
섬진강매운탕|서울 도봉구 도봉산4길 4-9 1,2층|매일 11:00 ~ 21:00|02-956-7386|3.0|매운탕,해물탕|
창동회센터|서울 도봉구 해등로16길 104 1층|매일 11:00 ~ 23:00|02-906-7797|5.0|회|
박순남의오시는족족|서울 도봉구 마들로11가길 12||02-994-7001|4.4|족발,보쌈|
메가MGC커피 창동역점|서울 도봉구 마들로11가길 13 1층 105호||02-998-4242|1.3|커피전문점|
양촌리|서울 도봉구 방학로 102 1층||02-954-7852|3.4|육류,고기|
마오마오|서울 도봉구 방학로3길 127|화~토 11:30 ~ 24:00 · 브레이크타임 화~토 15:00 ~ 17:00|02-903-4545|4.3|중국요리|
탐앤탐스 창동본점|서울 도봉구 노해로 285|매일 07:00 ~ 22:00|02-543-3242|4.6|커피전문점|
또와양꼬치&짬뽕 방학본점|서울 도봉구 도봉로150다길 64|영업시간 토,일 15:00 ~ 23:00|02-956-9224|4.2|양꼬치|
술사와 방학2호점|서울 도봉구 도봉로145길 50||02-3493-1165|4.7|회|
창동곱창포차|서울 도봉구 노해로63길 84-9 창동에스알스타빌 1층 112호||02-907-6288|0.0|곱창,막창|
전라도옛맛손팥칼국수|서울 도봉구 도봉산4나길 11-5|월,수,목,금,토,일 11:00 ~ 20:00|02-955-3279|4.8|국수|
하노이빈 방학직영점|서울 도봉구 방학로 252-41 1층|매일 11:00 ~ 21:00|02-3493-0374|3.7|베트남음식|
공릉동닭한마리 쌍문점|서울 도봉구 도당로2길 8 1층||02-998-0323|4.5|닭요리|
카페장라이더스|서울 도봉구 노해로65길 7-12|영업시간 화~일 12:00 ~ 22:00|[phone]|4.8|양식|
착한부대찌개|서울 도봉구 도봉로109길 46 2층|월~토 11:00 ~ 21:00|02-902-0191|0.0|찌개,전골|
청년다방 창동역점|서울 도봉구 노해로63길 84-3 동선빌딩 1층 6,7호|매일 11:00 ~ 22:00|02-998-0119|3.5|떡볶이|
화승꽈배기|서울 도봉구 도봉로114길 22-5|매일 09:00 ~ 19:00||4.2|도넛|
