맛집명|주소|영업시간|전화번호|평점|업종|대표사진주소|
소양강닭갈비|서울 도봉구 덕릉로60길 22|월,수,목,금,토,일 11:00 ~ 22:00|02-902-3221|4.4|닭요리|
배가당 함박스테이크|서울 도봉구 도봉로164길 37 1층|기간 2023년 1월 21일 ~ 2023년 1월 24일|02-955-7780|5.0|스테이크,립|
청어진 동태찜|서울 도봉구 도봉로150길 28 성보빌딩 1층||02-955-1554|3.5|해물,생선|
이모네포장마차|서울 도봉구 도당로13다길 4||02-3491-2243|2.5|실내포장마차|
황금족발 본점|서울 도봉구 마들로 699|영업시간 화~일 12:30 ~ 23:30|02-3494-0280|4.8|족발,보쌈|
마이머랭|서울 도봉구 노해로60길 84 1층|화~토 11:00 ~ 20:00|[phone]|4.8|제과,베이커리|
콩블랑제리|서울 도봉구 삼양로142길 33 지하 1층|영업시간 화~토 12:00 ~ 19:00|02-900-2307|4.8|제과,베이커리|
낙지애가|서울 도봉구 덕릉로 251||02-907-3900|4.1|해물,생선|
양주큰집전통순대국|서울 도봉구 방학로6길 32||02-3493-1110|3.3|순대|
차이나짬뽕|서울 도봉구 노해로67길 10 2층|매일 11:00 ~ 21:00|02-905-9849|3.4|중국요리|
울오마니한식부페|서울 도봉구 도봉로125길 75|||3.7|한식뷔페|
시대우동김밥|서울 도봉구 방학로 183||02-955-9990|4.7|분식|
은행나무집참봉평메밀|서울 도봉구 방학로17길 41||02-955-0724|5.0|냉면|
도참치 쌍문본점|서울 도봉구 도봉로110다길 38 1층||02-998-1809|4.5|참치회|
맥켄치킨 창동역점|서울 도봉구 노해로63다길 6||02-997-8070|4.3|치킨|
교촌치킨 창동점|서울 도봉구 해등로 120|영업시간 매일 12:00 ~ 24:00|02-905-8292|3.5|치킨|
힘찬장어|서울 도봉구 노해로69길 15-9 1층||02-999-9975|5.0|한식|
피자헛 쌍문2호점|서울 도봉구 도봉로 534|매일 11:00 ~ 23:00|02-902-5171|4.2|피자|
등촌샤브칼국수 창동점|서울 도봉구 덕릉로54길 23 2층|월,수,목,금,토,일 11:30 ~ 22:00 · 브레이크타임 월,수,목,금,토 15:00 ~ 17:00|02-990-9975|4.1|샤브샤브|
동대문엽기떡볶이 신방학점|서울 도봉구 도당로 46 1층|매일 11:00 ~ 00:30|02-956-8591|4.2|떡볶이|
신창족발|서울 도봉구 덕릉로60길 49-1||02-992-7604|4.0|족발,보쌈|
한우양곱창구이 분점|서울 도봉구 도봉로114길 22-8 현대타운아파트 상가 152호|영업시간 매일 15:00 ~ 02:00|02-900-5582|0.0|곱창,막창|
이종구낙지세상|서울 도봉구 방학로 241|매일 11:00 ~ 22:00|02-3492-0525|4.0|해물,생선|
반값소|서울 도봉구 우이천로 212 1층||02-903-5066|4.0|육류,고기|
서원손칼국수|서울 도봉구 마들로 687||02-954-1712|4.5|국수|
남원추어탕|서울 도봉구 도봉로125길 83||02-906-6999|4.8|추어|
도봉산숯불갈비|서울 도봉구 도당로13가길 35 1층|영업시간 매일 12:00 ~ 22:00|02-955-1611|4.0|갈비|
짚신매운갈비찜 쌍문점|서울 도봉구 도봉로114길 22-8 현대타운아파트 149~151호|영업시간 매일 14:00 ~ 01:00|02-900-9932|4.0|갈비|
커피스미스 도봉역점|서울 도봉구 도봉로152가길 176 1,2층|토,일 10:00 ~ 22:00|02-948-6900|5.0|커피전문점|
디어리스트|서울 도봉구 도봉로112길 14 1층|금,토요일||3.9|카페|
본죽&비빔밥cafe 덕성여대점|서울 도봉구 삼양로 534|매일 09:30 ~ 20:30|02-995-5656|4.0|퓨전한식|
본가솥뚜껑생삼겹살 쌍문본점|서울 도봉구 도봉로 462||02-999-9279|3.4|삼겹살|
생활맥주 창동역점|서울 도봉구 마들로11길 65 유진빌딩 2층|금,토 05:00 ~ 02:00|02-996-3330|4.0|호프,요리주점|
최진사댁무한숯불갈비|서울 도봉구 도당로 20 1층|매일 10:00 ~ 23:00|[phone]|3.3|갈비|
명동분식|서울 도봉구 도당로13가길 6||02-3493-6553|2.7|분식|
우리콩손두부|서울 도봉구 도봉산4가길 13|매일 11:00 ~ 19:00|02-955-5005|4.0|두부전문점|
오뎅식당 분점|서울 도봉구 도당로 145|토요일|02-954-1944|1.6|찌개,전골|
세종가든|서울 도봉구 방학로 264||02-954-2121|5.0|닭요리|
산책|서울 도봉구 삼양로144길 18|매일 10:30 ~ 22:00|02-997-6595|3.4|일식|
본죽 쌍문한일병원점|서울 도봉구 도봉로109길 58 1층|토 09:00 ~ 20:00|02-903-6288|5.0|죽|
손짱카레|서울 도봉구 도당로29길 16 1층|월~토 11:00 ~ 21:00|02-6224-3910|4.8|퓨전요리|
교촌치킨 쌍문1호점|서울 도봉구 도당로 32 성진뉴파크뷰 1층|영업시간 매일 12:00 ~ 24:00|02-955-7999|2.4|치킨|
쿠리야 쌍문점|서울 도봉구 도봉로117길 11 1층|영업시간 월~토 17:30 ~ 02:00|02-907-5970|3.0|일본식주점|
도미노피자 도봉점|서울 도봉구 도봉로 775|매일 11:30 ~ 21:30|02-3491-5252|0.0|피자|
장군숯불갈비|서울 도봉구 도당로6길 20||02-3493-5116|3.0|갈비|
맘스터치 쌍문역점|서울 도봉구 도봉로 496|매일 10:30 ~ 23:00|02-900-0071|2.4|패스트푸드|
방학골갈비|서울 도봉구 방학로6길 12 1층|매일 06:00 ~ 22:00 · 브레이크타임 매일 15:00 ~ 17:00|02-956-3909|4.5|갈비|
다도다|서울 도봉구 도봉로 451 2층||02-900-4600|4.5|회|
방태막국수 창동점|서울 도봉구 노해로65길 7-12 103호|매일 11:00 ~ 21:00|02-905-1500|3.8|국수|
항아리수제비|서울 도봉구 도당로19길 58|매일 11:00 ~ 21:00||3.0|수제비|
우리할매떡볶이 방학점|서울 도봉구 도봉로152길 32 1층 102호|화~일 11:00 ~ 20:30|02-954-8883|4.1|떡볶이|
쿠리야 창동점|서울 도봉구 도봉로110아길 46 1층|영업시간 화~일 17:30 ~ 02:00|02-900-6009|4.5|일본식주점|
태평숯불갈비|서울 도봉구 도봉로181길 48|매일 10:00 ~ 22:00|02-954-8208|4.6|갈비|
롯데리아 쌍문역점|서울 도봉구 도봉로 484||02-995-6263|2.8|패스트푸드|
달빛아래|서울 도봉구 도봉로169나길 43|영업시간 금,토 18:00 ~ 03:00|02-956-6806|3.8|일본식주점|
미랭디저트|서울 도봉구 도봉로110길 40 1층|영업시간 매일 12:00 ~ 21:00||3.7|카페|
신불타는닭발|서울 도봉구 덕릉로 224||02-997-2289|5.0|닭요리|
쌍문빵곳간|서울 도봉구 방학로5길 33 금강아미움파크타운 1층 101,102호|매일 11:00 ~ 22:00|02-902-8008|3.8|디저트카페|
빡|서울 도봉구 도봉산1길 66|영업시간 월~토 18:00 ~ 04:00||5.0|일본식주점|
아구야복받아라|서울 도봉구 마들로 664-5 1층||02-956-9262|5.0|아구|
본죽&비빔밥cafe 쌍문점|서울 도봉구 도당로 14 다보빌딩 1층|매일 09:00 ~ 21:00|02-908-6282|1.5|퓨전한식|
길상|서울 도봉구 도당로 130||02-3494-5402|5.0|한식|
대만오빠|서울 도봉구 도봉로134길 28 1층 101호|월~토 11:30 ~ 20:30 · 브레이크타임 월~토 14:30 ~ 17:00|[phone]|4.9|아시아음식|
남원추어탕|서울 도봉구 도봉로164길 41||02-3492-0999|5.0|추어|
티끌|서울 도봉구 노해로 235 1층|월~토 11:00 ~ 19:00|[phone]|4.6|제과,베이커리|
콩사랑두부|서울 도봉구 도봉산4길 10 지하1층, 2,3층|매일 09:00 ~ 21:00|02-955-6016|4.1|두부전문점|
라화쿵부 창동역점|서울 도봉구 노해로63길 78 2층 201호|매일 11:30 ~ 22:00|02-991-2109|4.1|중국요리|
도봉한우곱창|서울 도봉구 시루봉로 308 1층|영업시간 매일 16:00 ~ 24:00|02-956-9655|4.0|곱창,막창|
더블도어|서울 도봉구 우이천로 354 1층|월~토 11:00 ~ 22:00 · 브레이크타임 월~토 15:30 ~ 17:00|02-992-5525|4.4|햄버거|
해등로김밥 본점|서울 도봉구 방학로11길 89 1층|매일 09:00 ~ 20:00|02-998-9421|4.0|분식|
맘스터치 창동역점|서울 도봉구 노해로63길 67|매일 10:30 ~ 23:00|02-900-7925|4.2|패스트푸드|
곰치집|서울 도봉구 도당로 135||02-955-9450|4.2|해물,생선|
두만강순대|서울 도봉구 방학로2길 20||02-955-8145|4.8|한식|
오병이어|서울 도봉구 노해로63길 84-9||02-990-5025|4.2|떡,한과|
비엣포베트남쌀국수|서울 도봉구 마들로 676|매일 10:30 ~ 21:00||4.9|동남아음식|
굽네치킨 창5동점|서울 도봉구 노해로61길 4 지하 1층 101호|매일 11:00 ~ 01:00|02-998-2292|0.0|치킨|
BHC치킨 창동점|서울 도봉구 도봉로121가길 4 1층|영업시간 매일 12:00 ~ 24:00|02-992-9282|4.5|치킨|
뚱보족발보쌈|서울 도봉구 도봉로 675||02-954-5855|4.7|족발,보쌈|
투썸플레이스 창동이마트점|서울 도봉구 노해로65길 14-3 2층|매일 09:00 ~ 22:30||3.3|커피전문점|
나폴리109|서울 도봉구 노해로60길 31|화~일 11:30 ~ 22:00 · 브레이크타임 화~일 15:00 ~ 17:00|02-999-2570|4.8|피자|
교촌치킨 쌍문역점|서울 도봉구 도봉로 505|영업시간 매일 12:00 ~ 24:00|02-905-9292|2.9|치킨|
자매식당|서울 도봉구 도봉로112길 31|월~토 09:00 ~ 21:00|02-900-0615|3.0|한식|
족발의장인족장 쌍문점|서울 도봉구 해등로 206|영업시간 매일 12:00 ~ 24:00|02-903-0186|3.7|족발,보쌈|
춘리마라탕 방학점|서울 도봉구 도봉로150다길 28 상가 1층 110호|월,수,목,금,토,일 11:00 ~ 23:00||4.3|중국요리|
파삼솥뚜껑삼겹살 쌍문점|서울 도봉구 도당로2길 13 근린생활시설 1층|영업시간 화~일 12:00 ~ 22:00|02-993-5151|4.9|삼겹살|
우수리염소탕|서울 도봉구 마들로 724 한양수자인상가 1층 107호|매일 11:30 ~ 22:00|02-3493-1104|3.5|한식|
남경|서울 도봉구 해등로 83||02-904-7792|4.2|중국요리|
파삼 솥뚜껑삼겹살|서울 도봉구 우이천로20길 7 건영아파트 상가 115호|영업시간 매일 12:00 ~ 22:00|02-990-9295|3.8|한식|
이디야커피 도봉산점|서울 도봉구 도봉산길 18 1층||02-3494-3974|3.7|커피전문점|
최진사댁무한숯불갈비 도봉점|서울 도봉구 도봉로181길 29|매일 11:30 ~ 23:00||5.0|갈비|
한솥도시락 도봉구청점|서울 도봉구 마들로 676-1 1층|토 09:00 ~ 15:00|02-955-6336|3.8|도시락|
한양칼국수|서울 도봉구 도봉로129길 32|월~토 11:00 ~ 21:00|02-905-1005|5.0|국수|
원할머니보쌈족발 창동역점|서울 도봉구 마들로11가길 13 월드프라자 201~203호|매일 11:00 ~ 24:00|02-903-5956|4.5|족발,보쌈|
전설의짬뽕|서울 도봉구 도봉로 590|화~일 11:00 ~ 21:00|02-903-6523|4.5|중식|
갑식이네착한낙지 창동점|서울 도봉구 마들로 542|매일 11:00 ~ 22:00|02-995-5700|4.5|해물,생선|
미스터피자 창동점|서울 도봉구 도봉로 604 1층|매일 11:00 ~ 21:30|02-900-2032|3.5|피자|
호아퐁 방학점|서울 도봉구 방학로 278-8||02-955-3492|3.0|샤브샤브|
정초밥|서울 도봉구 마들로 724 도봉한양수자인 1층|월~토 11:00 ~ 23:00 · 브레이크타임 월~토 15:30 ~ 17:00|[phone]|4.6|초밥,롤|
엘수에뇨|서울 도봉구 삼양로142길 3 1층|토요일|02-312-0145|4.3|멕시칸,브라질|
형제참숯불갈비|서울 도봉구 방학로 171-8||02-3493-7040|5.0|갈비|
동대문엽기떡볶이 쌍문역점|서울 도봉구 도봉로118길 6|매일 10:00 ~ 22:50 · 브레이크타임 매일 14:00 ~ 16:00|02-900-8592|4.2|떡볶이|
곱창대통령|서울 도봉구 도당로15길 14||02-956-9181|4.5|곱창,막창|
패멩베이커리|서울 도봉구 도봉로116길 4 1층|매일 10:00 ~ 22:00|02-6356-0535|4.6|제과,베이커리|
홍대감홍어|서울 도봉구 도당로27길 34 1층|||5.0|해물,생선|
롯데리아 방학점|서울 도봉구 방학로 173|매일 09:00 ~ 23:00|02-955-9538|3.3|패스트푸드|
천안문|서울 도봉구 덕릉로 398 주공아파트 17단지 상가 2층 208호||02-904-3331|3.7|중국요리|
포유|서울 도봉구 해등로16길 7 1층|공휴일|02-998-1517|4.6|동남아음식|
미각|서울 도봉구 노해로 202 1층|매일 11:30 ~ 20:30|02-902-2727|4.3|중국요리|
남해수산회직판장|서울 도봉구 도당로 55||02-956-9932|5.0|회|
뚜레쥬르 창동역점|서울 도봉구 노해로63길 84-10 1층|매일 07:00 ~ 23:00|[phone]|5.0|제과,베이커리|
메가MGC커피 창동신창점|서울 도봉구 우이천로4길 31 1층|매일 08:00 ~ 22:00|02-998-8988|1.5|커피전문점|
신짜장 방학본점|서울 도봉구 도봉로145길 56||02-3492-9209|4.4|중국요리|
스시카노|서울 도봉구 도봉로145길 90 1층|화~일 11:30 ~ 22:00 · 브레이크타임 화~일 15:30 ~ 16:30|02-956-8101|3.0|초밥,롤|
가마봉생고기|서울 도봉구 마들로18길 35|||4.8|육류,고기|
옛집갈비|서울 도봉구 도봉로109길 24||02-905-5509|4.3|갈비|
수락골흑염소|서울 도봉구 방학로3길 113 1층||02-993-9946|4.0|사철탕,영양탕|
차이나타운|서울 도봉구 도봉로181길 41|월,화,목,금,토,일 10:30 ~ 20:30|02-956-1881|3.7|중국요리|
마당바위|서울 도봉구 도봉산길 65-19|토,일 07:00 ~ 20:00|02-954-8030|5.0|한식|
느티나무가든|서울 도봉구 도봉로169길 346-6||02-954-5458|5.0|한식|
최고성|서울 도봉구 시루봉로6길 93 1층|매일 10:30 ~ 20:30|02-993-3152|4.0|중국요리|
오스시 방학동본점|서울 도봉구 마들로 657 ESA1단지아파트 104동 상가 1층|||4.8|초밥,롤|
파리바게뜨 도봉점|서울 도봉구 도봉로 891|매일 07:00 ~ 23:00|02-954-2179|2.0|제과,베이커리|
차돌집|서울 도봉구 해등로 139||02-990-1666|2.8|육류,고기|
신서방부대찌게전문 방학본점|서울 도봉구 방학로 174||02-3493-1772|3.7|찌개,전골|
라쿵푸마라탕 창동점|서울 도봉구 노해로65길 11 한성빌딩 2층|매일 11:00 ~ 22:00|02-999-1803|5.0|중식|
화로구이편|서울 도봉구 도봉로 777 1층||0507-1399-1994|5.0|육류,고기|
품바빈대떡|서울 도봉구 도봉로112길 20||02-992-4725|3.5|한식|
탐앤탐스 도봉산입구점|서울 도봉구 도봉산4길 4-13 1,2층|매일 08:00 ~ 22:00|02-955-4565|5.0|커피전문점|
에스트로|서울 도봉구 노해로63가길 31-11 명성빌딩 1층||02-990-0272|4.8|테마카페|
초록카페|서울 도봉구 도봉로181길 38 1층|화~일 11:00 ~ 21:00|[phone]|5.0|카페|
60계 쌍문점|서울 도봉구 도봉로114길 22-7 1층|영업시간 토 13:00 ~ 24:00|02-903-5802|3.3|치킨|
수유냉면|서울 도봉구 시루봉로 130||02-992-9471|4.3|냉면|
신라삼계탕도가니탕|서울 도봉구 도봉산4가길 13-5 1층||02-954-8441|4.3|삼계탕|
도봉산갈비|서울 도봉구 도봉로 919|매일 11:00 ~ 22:00|02-955-8668|2.5|갈비|
써브웨이 덕성여대점|서울 도봉구 삼양로 538 1,2층|매일 08:00 ~ 23:00|02-6369-1990|3.6|샌드위치|
족발야시장 창동역점|서울 도봉구 노해로69길 21-11 106~108호|영업시간 매일 16:00 ~ 01:00|02-999-4969|0.0|족발,보쌈|
한국통닭 도봉산지점|서울 도봉구 도봉산4길 19 1층||[phone]|4.8|치킨|
디에그|서울 도봉구 방학로15길 13 1층|||4.6|제과,베이커리|
제이몽디저트|서울 도봉구 방학로 56 1층|화~토 11:00 ~ 20:30|02-3492-1772|5.0|제과,베이커리|
삼각지붕에화덕피자|서울 도봉구 시루봉로 67 상가B동 2층 205호|월~토 10:00 ~ 22:00|02-956-9553|5.0|피자|
꼼수|서울 도봉구 노해로63다길 6 1층 108호|영업시간 토 14:00 ~ 02:00|02-903-0330|5.0|육류,고기|
향원|서울 도봉구 덕릉로59길 62|월,화,목,금,토,일 10:00 ~ 21:00|02-994-5350|5.0|중국요리|
이삭토스트 서울방학점|서울 도봉구 방학로 172 1층|매일 08:00 ~ 02:00|02-956-0321|5.0|토스트|
지니피자|서울 도봉구 도봉로110아길 12 1층|영업시간 월,화,목,금,토,일 12:30 ~ 20:30|[phone]|4.8|피자|
셀프수산 도봉점|서울 도봉구 도봉로 452||02-998-9911|0.0|게,대게|
수차이|서울 도봉구 시루봉로 296||02-954-5996|1.0|중국요리|
굽모닝숯불바베큐|서울 도봉구 도당로27길 5|영업시간 매일 16:00 ~ 24:00|02-3492-7272|5.0|치킨|
마을북카페 행복한이야기|서울 도봉구 마들로11길 77 창동역사내 지상1층||02-954-7145|4.0|북카페|
쌀국수|서울 도봉구 도봉로114길 35|||5.0|베트남음식|
이모네포차|서울 도봉구 도당로27길 23||02-954-3977|0.0|음식점|
노랑통닭 쌍문역점|서울 도봉구 도봉로110나길 15-1 1층|영업시간 토,일 16:00 ~ 02:00|02-903-9696|3.7|치킨|
공차 쌍문역점|서울 도봉구 도봉로 468 홍일빌딩 106호|매일 10:00 ~ 22:30|02-904-5200|4.7|카페|
함께밥상 한식뷔페|서울 도봉구 방학로3길 114|||4.5|한식뷔페|
경성주막1929 방학역점|서울 도봉구 도봉로 730 2층|영업시간 매일 16:00 ~ 04:00|02-955-1929|5.0|일본식주점|
해촌 방학직영점|서울 도봉구 방학로 148|매일 11:20 ~ 22:00|02-955-8978|3.8|국수|
메가MGC커피 방학역점|서울 도봉구 도봉로150길 40 101호||02-3492-0181|2.0|커피전문점|
원조삼계탕|서울 도봉구 노해로67길 10||02-903-5347|3.0|삼계탕|
푸라닭치킨 방학점|서울 도봉구 도봉로150길 31 1층 114호|영업시간 매일 16:00 ~ 24:00|02-956-9206|3.5|치킨|
메가MGC커피 신창시장점|서울 도봉구 덕릉로 238 1층|||5.0|커피전문점|
이가네 즉석바지락칼국수|서울 도봉구 덕릉로59나길 15||02-993-3258|3.0|국수|
설악추어탕|서울 도봉구 삼양로162길 21|월~토 10:00 ~ 21:00|02-904-5169|3.4|추어|
수유리우동집 창동점|서울 도봉구 노해로65길 14 1층 102호|영업시간 매일 08:00 ~ 11:50|02-907-5577||분식|
본죽&비빔밥cafe 창동점|서울 도봉구 노해로63가길 12|매일 10:00 ~ 21:00|02-902-4850|1.0|퓨전한식|
지호한방삼계탕 도봉구청점|서울 도봉구 마들로 649-20 2층|매일 11:00 ~ 21:00|02-956-3339|5.0|닭요리|
메가MGC커피 쌍문역점|서울 도봉구 도봉로 492 1층||02-991-1041|5.0|커피전문점|
써브웨이 쌍문역점|서울 도봉구 도봉로 468 1층 102,102-1호|매일 07:00 ~ 22:00|02-999-5906|4.0|샌드위치|
포36거리 덕성여대점|서울 도봉구 삼양로 534-6 1층|월~토 11:00 ~ 20:00|02-993-8234|4.3|베트남음식|
굽네치킨 쌍문점|서울 도봉구 도봉로139길 74 1층|매일 12:00 ~ 24:00|02-992-4555|3.0|치킨|
고루모도시락 본점|서울 도봉구 도봉로109길 40 1층|매일 10:00 ~ 21:00|02-999-8300|2.6|도시락|
교촌치킨 창3동점|서울 도봉구 덕릉로 264|매일 12:00 ~ 24:00|02-999-5222|3.7|치킨|
메가MGC커피 쌍문세라믹점|서울 도봉구 도당로 14 다보빌딩 1층||02-999-0787|2.1|커피전문점|
다이노오또꼬|서울 도봉구 도당로 54|매일 11:00 ~ 24:00|02-956-2986|3.3|일식|
굽네치킨 창2동점|서울 도봉구 도봉로110다길 51 태영아파트 상가 109,110호|매일 12:00 ~ 01:00|02-997-0092|1.4|치킨|
광해회수산 창동점|서울 도봉구 노해로63가길 22||02-905-8005|4.5|회|
탐앤탐스 창동점|서울 도봉구 노해로 341 1층|매일 08:00 ~ 24:00|[phone]|1.4|커피전문점|
매치볼하우스|서울 도봉구 도봉로 497 덕성빌딩 1층|영업시간 매일 16:30 ~ 02:00|[phone]|4.3|호프,요리주점|
